{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
Epoch: [002][00240/01252]	Time 0.10 (0.10)	Loss 1.30 (1.43)
		cls_loss 0.38 (0.45)	reg_loss 0.30 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00250/01252]	Time 0.10 (0.10)	Loss 1.31 (1.42)
		cls_loss 0.38 (0.44)	reg_loss 0.31 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00260/01252]	Time 0.10 (0.10)	Loss 1.12 (1.41)
		cls_loss 0.25 (0.44)	reg_loss 0.25 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00270/01252]	Time 0.10 (0.10)	Loss 1.38 (1.41)
		cls_loss 0.27 (0.43)	reg_loss 0.44 (0.34)	ctr_loss 0.67 (0.64)
Epoch: [002][00280/01252]	Time 0.10 (0.10)	Loss 1.33 (1.41)
		cls_loss 0.31 (0.43)	reg_loss 0.38 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00290/01252]	Time 0.11 (0.10)	Loss 1.33 (1.40)
		cls_loss 0.32 (0.42)	reg_loss 0.36 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00300/01252]	Time 0.10 (0.10)	Loss 1.44 (1.40)
		cls_loss 0.48 (0.42)	reg_loss 0.34 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00310/01252]	Time 0.11 (0.10)	Loss 1.45 (1.41)
		cls_loss 0.37 (0.42)	reg_loss 0.42 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00320/01252]	Time 0.10 (0.10)	Loss 1.32 (1.40)
		cls_loss 0.31 (0.42)	reg_loss 0.36 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00330/01252]	Time 0.10 (0.10)	Loss 1.47 (1.41)
		cls_loss 0.47 (0.42)	reg_loss 0.35 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00340/01252]	Time 0.10 (0.10)	Loss 1.34 (1.40)
		cls_loss 0.31 (0.42)	reg_loss 0.38 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00350/01252]	Time 0.10 (0.10)	Loss 1.29 (1.40)
		cls_loss 0.38 (0.42)	reg_loss 0.29 (0.35)	ctr_loss 0.62 (0.64)
Epoch: [002][00360/01252]	Time 0.10 (0.10)	Loss 1.40 (1.40)
		cls_loss 0.50 (0.42)	reg_loss 0.28 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00370/01252]	Time 0.10 (0.10)	Loss 1.55 (1.40)
		cls_loss 0.51 (0.42)	reg_loss 0.40 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00380/01252]	Time 0.10 (0.10)	Loss 1.32 (1.40)
		cls_loss 0.30 (0.42)	reg_loss 0.39 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00390/01252]	Time 0.10 (0.10)	Loss 1.48 (1.40)
		cls_loss 0.42 (0.42)	reg_loss 0.41 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00400/01252]	Time 0.10 (0.10)	Loss 1.37 (1.40)
		cls_loss 0.34 (0.42)	reg_loss 0.38 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00410/01252]	Time 0.09 (0.10)	Loss 1.39 (1.40)
		cls_loss 0.38 (0.41)	reg_loss 0.37 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00420/01252]	Time 0.10 (0.10)	Loss 1.42 (1.40)
		cls_loss 0.44 (0.42)	reg_loss 0.34 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00430/01252]	Time 0.09 (0.10)	Loss 1.50 (1.41)
		cls_loss 0.43 (0.42)	reg_loss 0.41 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00440/01252]	Time 0.10 (0.10)	Loss 1.18 (1.40)
		cls_loss 0.33 (0.41)	reg_loss 0.24 (0.35)	ctr_loss 0.61 (0.64)
Epoch: [002][00450/01252]	Time 0.10 (0.10)	Loss 1.25 (1.40)
		cls_loss 0.30 (0.41)	reg_loss 0.31 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00460/01252]	Time 0.10 (0.10)	Loss 1.19 (1.39)
		cls_loss 0.33 (0.41)	reg_loss 0.23 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00470/01252]	Time 0.10 (0.10)	Loss 1.51 (1.39)
		cls_loss 0.44 (0.41)	reg_loss 0.43 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00480/01252]	Time 0.10 (0.10)	Loss 1.35 (1.39)
		cls_loss 0.35 (0.41)	reg_loss 0.35 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00490/01252]	Time 0.10 (0.10)	Loss 1.33 (1.39)
		cls_loss 0.39 (0.41)	reg_loss 0.31 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00500/01252]	Time 0.10 (0.10)	Loss 1.47 (1.39)
		cls_loss 0.48 (0.41)	reg_loss 0.36 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00510/01252]	Time 0.10 (0.10)	Loss 1.51 (1.40)
		cls_loss 0.48 (0.41)	reg_loss 0.39 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00520/01252]	Time 0.10 (0.10)	Loss 1.46 (1.40)
		cls_loss 0.47 (0.41)	reg_loss 0.36 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00530/01252]	Time 0.10 (0.10)	Loss 1.14 (1.39)
		cls_loss 0.28 (0.41)	reg_loss 0.25 (0.35)	ctr_loss 0.61 (0.64)
Epoch: [002][00540/01252]	Time 0.10 (0.10)	Loss 1.34 (1.39)
		cls_loss 0.34 (0.41)	reg_loss 0.36 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00550/01252]	Time 0.10 (0.10)	Loss 1.48 (1.39)
		cls_loss 0.47 (0.41)	reg_loss 0.38 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00560/01252]	Time 0.10 (0.10)	Loss 1.65 (1.40)
		cls_loss 0.53 (0.41)	reg_loss 0.44 (0.35)	ctr_loss 0.68 (0.64)
Epoch: [002][00570/01252]	Time 0.10 (0.10)	Loss 1.29 (1.40)
		cls_loss 0.42 (0.41)	reg_loss 0.25 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00580/01252]	Time 0.10 (0.10)	Loss 1.27 (1.39)
		cls_loss 0.37 (0.41)	reg_loss 0.27 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00590/01252]	Time 0.10 (0.10)	Loss 1.47 (1.40)
		cls_loss 0.49 (0.41)	reg_loss 0.34 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00600/01252]	Time 0.10 (0.10)	Loss 1.16 (1.39)
		cls_loss 0.33 (0.41)	reg_loss 0.22 (0.34)	ctr_loss 0.61 (0.64)
Epoch: [002][00610/01252]	Time 0.10 (0.10)	Loss 1.50 (1.39)
		cls_loss 0.46 (0.41)	reg_loss 0.38 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00620/01252]	Time 0.10 (0.10)	Loss 1.48 (1.39)
		cls_loss 0.42 (0.41)	reg_loss 0.40 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [002][00630/01252]	Time 0.10 (0.10)	Loss 1.40 (1.39)
		cls_loss 0.44 (0.41)	reg_loss 0.34 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00640/01252]	Time 0.10 (0.10)	Loss 1.43 (1.40)
		cls_loss 0.47 (0.41)	reg_loss 0.31 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00650/01252]	Time 0.10 (0.10)	Loss 1.60 (1.40)
		cls_loss 0.42 (0.41)	reg_loss 0.51 (0.35)	ctr_loss 0.67 (0.64)
Epoch: [002][00660/01252]	Time 0.10 (0.10)	Loss 1.20 (1.40)
		cls_loss 0.27 (0.41)	reg_loss 0.30 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00670/01252]	Time 0.10 (0.10)	Loss 1.41 (1.40)
		cls_loss 0.40 (0.41)	reg_loss 0.35 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00680/01252]	Time 0.10 (0.10)	Loss 1.42 (1.40)
		cls_loss 0.36 (0.41)	reg_loss 0.41 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00690/01252]	Time 0.10 (0.10)	Loss 1.39 (1.40)
		cls_loss 0.37 (0.41)	reg_loss 0.38 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00700/01252]	Time 0.10 (0.10)	Loss 1.48 (1.40)
		cls_loss 0.48 (0.41)	reg_loss 0.37 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00710/01252]	Time 0.10 (0.10)	Loss 1.35 (1.40)
		cls_loss 0.41 (0.41)	reg_loss 0.30 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00720/01252]	Time 0.09 (0.10)	Loss 1.60 (1.40)
		cls_loss 0.61 (0.41)	reg_loss 0.35 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00730/01252]	Time 0.10 (0.10)	Loss 1.25 (1.40)
		cls_loss 0.37 (0.41)	reg_loss 0.26 (0.35)	ctr_loss 0.62 (0.64)
Epoch: [002][00740/01252]	Time 0.10 (0.10)	Loss 1.34 (1.40)
		cls_loss 0.37 (0.41)	reg_loss 0.34 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00750/01252]	Time 0.10 (0.10)	Loss 1.36 (1.40)
		cls_loss 0.46 (0.41)	reg_loss 0.27 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00760/01252]	Time 0.09 (0.10)	Loss 1.43 (1.40)
		cls_loss 0.40 (0.41)	reg_loss 0.39 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00770/01252]	Time 0.10 (0.10)	Loss 1.42 (1.40)
		cls_loss 0.37 (0.41)	reg_loss 0.38 (0.35)	ctr_loss 0.67 (0.64)
Epoch: [002][00780/01252]	Time 0.09 (0.10)	Loss 1.21 (1.39)
		cls_loss 0.35 (0.41)	reg_loss 0.24 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00790/01252]	Time 0.09 (0.10)	Loss 1.27 (1.39)
		cls_loss 0.26 (0.41)	reg_loss 0.35 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00800/01252]	Time 0.10 (0.10)	Loss 1.37 (1.39)
		cls_loss 0.35 (0.41)	reg_loss 0.37 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00810/01252]	Time 0.10 (0.10)	Loss 1.57 (1.39)
		cls_loss 0.59 (0.41)	reg_loss 0.34 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00820/01252]	Time 0.10 (0.10)	Loss 1.10 (1.39)
		cls_loss 0.28 (0.41)	reg_loss 0.23 (0.34)	ctr_loss 0.60 (0.64)
Epoch: [002][00830/01252]	Time 0.10 (0.10)	Loss 1.18 (1.39)
		cls_loss 0.31 (0.41)	reg_loss 0.24 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00840/01252]	Time 0.10 (0.10)	Loss 1.44 (1.39)
		cls_loss 0.33 (0.41)	reg_loss 0.45 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [002][00850/01252]	Time 0.10 (0.10)	Loss 1.44 (1.39)
		cls_loss 0.44 (0.41)	reg_loss 0.37 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00860/01252]	Time 0.10 (0.10)	Loss 1.29 (1.39)
		cls_loss 0.37 (0.41)	reg_loss 0.29 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00870/01252]	Time 0.10 (0.10)	Loss 1.20 (1.39)
		cls_loss 0.31 (0.41)	reg_loss 0.27 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00880/01252]	Time 0.10 (0.10)	Loss 1.21 (1.38)
		cls_loss 0.29 (0.40)	reg_loss 0.28 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00890/01252]	Time 0.10 (0.10)	Loss 1.43 (1.39)
		cls_loss 0.48 (0.41)	reg_loss 0.31 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00900/01252]	Time 0.10 (0.10)	Loss 1.44 (1.39)
		cls_loss 0.39 (0.41)	reg_loss 0.39 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [002][00910/01252]	Time 0.10 (0.10)	Loss 1.35 (1.39)
		cls_loss 0.34 (0.40)	reg_loss 0.37 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00920/01252]	Time 0.10 (0.10)	Loss 1.44 (1.39)
		cls_loss 0.46 (0.41)	reg_loss 0.35 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00930/01252]	Time 0.10 (0.10)	Loss 1.51 (1.39)
		cls_loss 0.48 (0.41)	reg_loss 0.37 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00940/01252]	Time 0.10 (0.10)	Loss 1.34 (1.39)
		cls_loss 0.40 (0.41)	reg_loss 0.32 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00950/01252]	Time 0.10 (0.10)	Loss 1.31 (1.39)
		cls_loss 0.35 (0.41)	reg_loss 0.32 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00960/01252]	Time 0.10 (0.10)	Loss 1.38 (1.39)
		cls_loss 0.38 (0.41)	reg_loss 0.35 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [002][00970/01252]	Time 0.10 (0.10)	Loss 1.28 (1.38)
		cls_loss 0.29 (0.40)	reg_loss 0.35 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00980/01252]	Time 0.10 (0.10)	Loss 1.33 (1.38)
		cls_loss 0.36 (0.40)	reg_loss 0.35 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00990/01252]	Time 0.10 (0.10)	Loss 1.46 (1.39)
		cls_loss 0.47 (0.40)	reg_loss 0.35 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01000/01252]	Time 0.09 (0.10)	Loss 1.45 (1.39)
		cls_loss 0.46 (0.41)	reg_loss 0.36 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01010/01252]	Time 0.10 (0.10)	Loss 1.24 (1.38)
		cls_loss 0.27 (0.40)	reg_loss 0.33 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01020/01252]	Time 0.09 (0.10)	Loss 1.30 (1.38)
		cls_loss 0.34 (0.40)	reg_loss 0.32 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01030/01252]	Time 0.09 (0.10)	Loss 1.17 (1.38)
		cls_loss 0.32 (0.40)	reg_loss 0.25 (0.34)	ctr_loss 0.61 (0.64)
Epoch: [002][01040/01252]	Time 0.09 (0.10)	Loss 1.22 (1.38)
		cls_loss 0.30 (0.40)	reg_loss 0.30 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][01050/01252]	Time 0.08 (0.10)	Loss 1.23 (1.38)
		cls_loss 0.29 (0.40)	reg_loss 0.31 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01060/01252]	Time 0.09 (0.10)	Loss 1.43 (1.38)
		cls_loss 0.44 (0.40)	reg_loss 0.35 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01070/01252]	Time 0.09 (0.10)	Loss 1.26 (1.38)
		cls_loss 0.30 (0.40)	reg_loss 0.33 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01080/01252]	Time 0.09 (0.10)	Loss 1.48 (1.38)
		cls_loss 0.43 (0.40)	reg_loss 0.41 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01090/01252]	Time 0.10 (0.10)	Loss 1.39 (1.38)
		cls_loss 0.39 (0.40)	reg_loss 0.36 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01100/01252]	Time 0.10 (0.10)	Loss 1.26 (1.38)
		cls_loss 0.31 (0.40)	reg_loss 0.32 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01110/01252]	Time 0.10 (0.10)	Loss 1.33 (1.38)
		cls_loss 0.42 (0.40)	reg_loss 0.28 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01120/01252]	Time 0.10 (0.10)	Loss 1.27 (1.38)
		cls_loss 0.35 (0.40)	reg_loss 0.30 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01130/01252]	Time 0.10 (0.10)	Loss 1.39 (1.38)
		cls_loss 0.43 (0.40)	reg_loss 0.33 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01140/01252]	Time 0.10 (0.10)	Loss 1.32 (1.38)
		cls_loss 0.48 (0.40)	reg_loss 0.23 (0.34)	ctr_loss 0.61 (0.64)
Epoch: [002][01150/01252]	Time 0.10 (0.10)	Loss 1.46 (1.38)
		cls_loss 0.42 (0.40)	reg_loss 0.38 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][01160/01252]	Time 0.10 (0.10)	Loss 1.33 (1.38)
		cls_loss 0.41 (0.40)	reg_loss 0.29 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01170/01252]	Time 0.10 (0.10)	Loss 1.66 (1.38)
		cls_loss 0.42 (0.40)	reg_loss 0.54 (0.34)	ctr_loss 0.69 (0.64)
Epoch: [002][01180/01252]	Time 0.10 (0.10)	Loss 1.20 (1.38)
		cls_loss 0.28 (0.40)	reg_loss 0.29 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01190/01252]	Time 0.10 (0.10)	Loss 1.33 (1.38)
		cls_loss 0.38 (0.40)	reg_loss 0.32 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01200/01252]	Time 0.10 (0.10)	Loss 1.18 (1.38)
		cls_loss 0.31 (0.40)	reg_loss 0.28 (0.34)	ctr_loss 0.60 (0.64)
Epoch: [002][01210/01252]	Time 0.10 (0.10)	Loss 1.28 (1.37)
		cls_loss 0.36 (0.40)	reg_loss 0.30 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][01220/01252]	Time 0.10 (0.10)	Loss 1.35 (1.37)
		cls_loss 0.34 (0.40)	reg_loss 0.36 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][01230/01252]	Time 0.10 (0.10)	Loss 1.38 (1.37)
		cls_loss 0.40 (0.40)	reg_loss 0.34 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][01240/01252]	Time 0.10 (0.10)	Loss 1.49 (1.38)
		cls_loss 0.45 (0.40)	reg_loss 0.38 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [002][01250/01252]	Time 0.10 (0.10)	Loss 1.33 (1.37)
		cls_loss 0.31 (0.40)	reg_loss 0.37 (0.34)	ctr_loss 0.65 (0.64)
[Train]: Epoch 2 finished with lr=0.00452254


[Train]: Epoch 3 started
Epoch: [003][00010/01252]	Time 0.11 (0.11)	Loss 1.32 (1.32)
		cls_loss 0.27 (0.27)	reg_loss 0.40 (0.40)	ctr_loss 0.66 (0.66)
Epoch: [003][00020/01252]	Time 0.11 (0.11)	Loss 1.38 (1.35)
		cls_loss 0.42 (0.34)	reg_loss 0.32 (0.36)	ctr_loss 0.64 (0.65)
Epoch: [003][00030/01252]	Time 0.10 (0.11)	Loss 1.41 (1.37)
		cls_loss 0.47 (0.38)	reg_loss 0.32 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [003][00040/01252]	Time 0.10 (0.11)	Loss 1.21 (1.33)
		cls_loss 0.32 (0.37)	reg_loss 0.26 (0.32)	ctr_loss 0.62 (0.64)
Epoch: [003][00050/01252]	Time 0.10 (0.10)	Loss 1.35 (1.33)
		cls_loss 0.42 (0.38)	reg_loss 0.30 (0.32)	ctr_loss 0.62 (0.63)
Epoch: [003][00060/01252]	Time 0.10 (0.10)	Loss 1.45 (1.35)
		cls_loss 0.33 (0.37)	reg_loss 0.46 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [003][00070/01252]	Time 0.10 (0.10)	Loss 1.25 (1.34)
		cls_loss 0.31 (0.36)	reg_loss 0.31 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [003][00080/01252]	Time 0.10 (0.10)	Loss 1.29 (1.33)
		cls_loss 0.33 (0.36)	reg_loss 0.33 (0.34)	ctr_loss 0.63 (0.63)
Epoch: [003][00090/01252]	Time 0.10 (0.10)	Loss 1.22 (1.32)
		cls_loss 0.34 (0.36)	reg_loss 0.27 (0.33)	ctr_loss 0.61 (0.63)
Epoch: [003][00100/01252]	Time 0.10 (0.10)	Loss 1.49 (1.34)
		cls_loss 0.37 (0.36)	reg_loss 0.45 (0.34)	ctr_loss 0.66 (0.64)
Epoch: [003][00110/01252]	Time 0.10 (0.10)	Loss 1.46 (1.35)
		cls_loss 0.38 (0.36)	reg_loss 0.41 (0.35)	ctr_loss 0.67 (0.64)
Epoch: [003][00120/01252]	Time 0.10 (0.10)	Loss 1.27 (1.34)
		cls_loss 0.28 (0.35)	reg_loss 0.34 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [003][00130/01252]	Time 0.10 (0.10)	Loss 1.06 (1.32)
		cls_loss 0.21 (0.34)	reg_loss 0.23 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [003][00140/01252]	Time 0.10 (0.10)	Loss 1.28 (1.32)
		cls_loss 0.40 (0.35)	reg_loss 0.24 (0.33)	ctr_loss 0.63 (0.64)
Epoch: [003][00150/01252]	Time 0.10 (0.10)	Loss 1.34 (1.32)
		cls_loss 0.37 (0.35)	reg_loss 0.32 (0.33)	ctr_loss 0.65 (0.64)
Epoch: [003][00160/01252]	Time 0.10 (0.10)	Loss 1.09 (1.30)
		cls_loss 0.27 (0.34)	reg_loss 0.22 (0.33)	ctr_loss 0.60 (0.64)
Epoch: [003][00170/01252]	Time 0.10 (0.10)	Loss 1.13 (1.29)
		cls_loss 0.29 (0.34)	reg_loss 0.23 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][00180/01252]	Time 0.10 (0.10)	Loss 1.35 (1.30)
		cls_loss 0.39 (0.34)	reg_loss 0.33 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00190/01252]	Time 0.10 (0.10)	Loss 1.22 (1.29)
		cls_loss 0.37 (0.34)	reg_loss 0.26 (0.32)	ctr_loss 0.60 (0.63)
Epoch: [003][00200/01252]	Time 0.10 (0.10)	Loss 1.48 (1.30)
		cls_loss 0.49 (0.35)	reg_loss 0.35 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00210/01252]	Time 0.10 (0.10)	Loss 1.21 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.61 (0.63)
Epoch: [003][00220/01252]	Time 0.10 (0.10)	Loss 1.25 (1.30)
		cls_loss 0.25 (0.35)	reg_loss 0.35 (0.32)	ctr_loss 0.65 (0.63)
Epoch: [003][00230/01252]	Time 0.10 (0.10)	Loss 1.46 (1.30)
		cls_loss 0.44 (0.35)	reg_loss 0.37 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00240/01252]	Time 0.10 (0.10)	Loss 1.29 (1.30)
		cls_loss 0.36 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00250/01252]	Time 0.10 (0.10)	Loss 1.33 (1.30)
		cls_loss 0.41 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00260/01252]	Time 0.10 (0.10)	Loss 1.29 (1.30)
		cls_loss 0.28 (0.35)	reg_loss 0.36 (0.32)	ctr_loss 0.65 (0.63)
Epoch: [003][00270/01252]	Time 0.10 (0.10)	Loss 1.24 (1.30)
		cls_loss 0.33 (0.35)	reg_loss 0.28 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [003][00280/01252]	Time 0.10 (0.10)	Loss 1.16 (1.30)
		cls_loss 0.30 (0.35)	reg_loss 0.26 (0.32)	ctr_loss 0.60 (0.63)
Epoch: [003][00290/01252]	Time 0.10 (0.10)	Loss 1.26 (1.29)
		cls_loss 0.38 (0.35)	reg_loss 0.26 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00300/01252]	Time 0.10 (0.10)	Loss 1.26 (1.29)
		cls_loss 0.38 (0.35)	reg_loss 0.25 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00310/01252]	Time 0.10 (0.10)	Loss 1.25 (1.29)
		cls_loss 0.33 (0.35)	reg_loss 0.28 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00320/01252]	Time 0.10 (0.10)	Loss 1.29 (1.29)
		cls_loss 0.33 (0.35)	reg_loss 0.34 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00330/01252]	Time 0.10 (0.10)	Loss 1.40 (1.29)
		cls_loss 0.44 (0.35)	reg_loss 0.33 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [003][00340/01252]	Time 0.10 (0.10)	Loss 1.39 (1.30)
		cls_loss 0.27 (0.35)	reg_loss 0.44 (0.32)	ctr_loss 0.67 (0.63)
Epoch: [003][00350/01252]	Time 0.10 (0.10)	Loss 1.23 (1.30)
		cls_loss 0.31 (0.35)	reg_loss 0.29 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00360/01252]	Time 0.10 (0.10)	Loss 1.21 (1.29)
		cls_loss 0.23 (0.34)	reg_loss 0.34 (0.32)	ctr_loss 0.64 (0.63)
Epoch: [003][00370/01252]	Time 0.10 (0.10)	Loss 1.05 (1.29)
		cls_loss 0.22 (0.34)	reg_loss 0.22 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [003][00380/01252]	Time 0.10 (0.10)	Loss 1.24 (1.29)
		cls_loss 0.34 (0.34)	reg_loss 0.29 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [003][00390/01252]	Time 0.10 (0.10)	Loss 1.33 (1.29)
		cls_loss 0.36 (0.34)	reg_loss 0.33 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [003][00400/01252]	Time 0.10 (0.10)	Loss 1.28 (1.29)
