{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:792.)
  areas_expanded[~is_positive] = float('inf')
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of masked_fill_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[mask] = scalar (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1706.)
  areas_expanded[~is_positive] = float('inf')
Epoch: [000][00010/01252]	Time 0.27 (0.27)	Loss 0.27 (0.27)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00160/01252]	Time 0.12 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00170/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00180/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00190/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00200/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00210/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00220/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00230/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00240/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00250/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00260/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00270/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00280/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00290/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00300/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00310/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00320/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00330/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00340/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.81 (0.05)	reg_loss 1.10 (0.03)	ctr_loss nan (nan)
Epoch: [002][00350/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00360/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00370/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00380/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00390/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00400/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00410/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00420/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00430/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00440/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00450/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00460/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00470/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00480/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00490/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00500/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00510/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00520/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00530/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00540/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00550/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00560/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00570/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00580/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [002][00590/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.82 (0.06)	reg_loss 1.10 (0.04)	ctr_loss nan (nan)
Epoch: [002][00600/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00610/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00620/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00630/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00640/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00650/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00660/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00670/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00680/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00690/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00700/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00710/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00720/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00730/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.81 (0.07)	reg_loss 1.04 (0.04)	ctr_loss nan (nan)
Epoch: [002][00740/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00750/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00760/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00770/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00780/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00790/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00800/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00810/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00820/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00830/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00840/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00850/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00860/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00870/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00880/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00890/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00900/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00910/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00920/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][00930/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00940/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00950/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00960/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00970/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00980/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [002][00990/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.82 (0.07)	reg_loss 1.27 (0.05)	ctr_loss nan (nan)
Epoch: [002][01000/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01010/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01020/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01030/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01040/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01050/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01060/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01070/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [002][01080/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.77 (0.08)	reg_loss 1.34 (0.05)	ctr_loss nan (nan)
Epoch: [002][01090/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01100/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01110/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01120/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01130/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01140/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01150/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01160/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01170/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01180/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01190/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01200/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01210/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01220/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01230/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01240/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [002][01250/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
[Train]: Epoch 2 finished with lr=0.00452254


[Train]: Epoch 3 started
Epoch: [003][00010/01252]	Time 0.12 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00020/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00030/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00040/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00050/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00060/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00070/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00080/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00090/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00100/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00110/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00120/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00130/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00140/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00150/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00160/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00170/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00180/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00190/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00200/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00210/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00220/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00230/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00240/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00250/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00260/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00270/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00280/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00290/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [003][00300/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
